2020-06-09-17-29-29	=============== Application Start ==============
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	dxl wait start
2020-06-09-17-29-32	dxl wait finish
2020-06-09-17-29-32	grip wait start
2020-06-09-17-29-32	grip wait finish
2020-06-09-17-29-32	dxl wait start
